id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211958660257189888,1211958660257189888,2019-12-31 02:33:56 PST,2019-12-31,02:33:56,-0700,1205106486,gotober,GOTO Berlin,,"""Code that negatively and repeatedly affects the speed or quality of delivery""  –@monicalent's definition of technical debt #GOTOber  https://t.co/6oeU0CCmMi",en,"[{'screen_name': 'monicalent', 'name': 'monica lent', 'id': '1158897613'}]",[],['https://pbs.twimg.com/media/ENG9-C7XUAIgvIa.jpg'],0,2,9,['gotober'],[],https://twitter.com/GOTOber/status/1211958660257189888,False,,1,https://pbs.twimg.com/media/ENG9-C7XUAIgvIa.jpg,,,,,,,[],,,,
1211920018121863169,1211920018121863169,2019-12-31 00:00:23 PST,2019-12-31,00:00:23,-0700,1017328036906196992,devoscope,Devoscope,,"The Moon/Barnard's Star opposition marks the end of day of disappointment. Your system is running practically clean reports, and you don't give a fuck. You may meet a django girl in the office. A debate about mobile platforms may lead to feelings of fixing technical debt.",en,[],[],[],0,0,0,[],[],https://twitter.com/devoscope/status/1211920018121863169,False,,0,,,,,,,,[],,,,
1211902931546435585,1211902931546435585,2019-12-30 22:52:29 PST,2019-12-30,22:52:29,-0700,91608548,bamitav,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,,Technical Debt as Risk  https://t.co/zXu4eXzT3B  #TechnicalDebt #Tech #Technology #TechNews #Design #DevOps #Engineering #STEM #news #RT #startupnews #startup #cxotechforum,en,[],['https://ino.to/fEPQVFF'],[],0,0,0,"['technicaldebt', 'tech', 'technology', 'technews', 'design', 'devops', 'engineering', 'stem', 'news', 'rt', 'startupnews', 'startup', 'cxotechforum']",[],https://twitter.com/bamitav/status/1211902931546435585,False,,0,,,,,,,,[],,,,
1211902156535545862,1211902156535545862,2019-12-30 22:49:24 PST,2019-12-30,22:49:24,-0700,91608548,bamitav,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,,Drowning in technical debt? Worse: You're trapped in a Ponzi scheme - TechBeacon  https://t.co/KY6WS9ejgq  #TechnicalDebt #Tech #Technology #TechNews #Design #DevOps #Engineering #STEM #news #RT,en,[],['https://ino.to/3IuomIf'],[],0,0,0,"['technicaldebt', 'tech', 'technology', 'technews', 'design', 'devops', 'engineering', 'stem', 'news', 'rt']",[],https://twitter.com/bamitav/status/1211902156535545862,False,,0,,,,,,,,[],,,,
1211887346150305792,1211886069743902721,2019-12-30 21:50:33 PST,2019-12-30,21:50:33,-0700,92917254,fluids_guru,fluids_guru,,@Tweetermeyer The point about technical debt is well made,en,[],[],[],0,1,7,[],[],https://twitter.com/fluids_guru/status/1211887346150305792,False,,0,,,,,,,,"[{'screen_name': 'Tweetermeyer', 'name': 'E.W. Niedermeyer', 'id': '415794343'}]",,,,
1211880171059306496,1211736374082260993,2019-12-30 21:22:03 PST,2019-12-30,21:22:03,-0700,3526398113,zanagoth,Zanacough,,"@sj_sinclair @rebbford Not gonna lie, at a lot of questions I wished there was a checkbox saying ""all of the above""  I love your game but y'all really need to slow down on producing half-baked stuff that breeds technical debt down the line. Don't overpromise things at Tennocon you can't humanly deliver",en,[],[],[],2,3,78,[],[],https://twitter.com/Zanagoth/status/1211880171059306496,False,,0,,,,,,,,"[{'screen_name': 'sj_sinclair', 'name': 'Steve Sinclair', 'id': '322607643'}, {'screen_name': 'rebbford', 'name': 'Rebb Ford', 'id': '242452890'}]",,,,
1212148062711205889,1212035234931314694,2019-12-31 15:06:33 PST,2019-12-31,15:06:33,-0700,45334322,brentbeshore,Brent Beshore,,"@APompliano ""The billion dollar SaaS company I joined is a ticking time bomb of technical debt. We can barely ship anything. The CTO sugarcoats the situation to the CEO, clients and investors. If only someone thought to ask the engineers...""",en,[],[],[],1,4,67,[],[],https://twitter.com/BrentBeshore/status/1212148062711205889,False,,0,,,,,,,,"[{'screen_name': 'APompliano', 'name': 'Pomp 🌪', 'id': '339061487'}]",,,,
1212134848535642115,1212134848535642115,2019-12-31 14:14:02 PST,2019-12-31,14:14:02,-0700,20262641,gestaltit,Gestalt IT,,ICYMI @THWACK SolarWinds THWACK Community: Don't Let Technical Debt Be Your Company's Subprime Loan: Mapping Your Way to Better Software @McBride_Ruairi  https://t.co/NvEPku1Y75  https://t.co/NnoGUQFMQV,en,"[{'screen_name': 'thwack', 'name': 'thwack community', 'id': '473216219'}, {'screen_name': 'mcbride_ruairi', 'name': 'ruairi mcbride', 'id': '2872951194'}]",['https://tfd.bz/34yMNni'],['https://pbs.twimg.com/media/ENJeOCBWsAAZSXk.png'],0,1,2,[],[],https://twitter.com/GestaltIT/status/1212134848535642115,False,,1,https://pbs.twimg.com/media/ENJeOCBWsAAZSXk.png,,,,,,,[],,,,
1212113725508993029,1212113725508993029,2019-12-31 12:50:06 PST,2019-12-31,12:50:06,-0700,796229713,mixnetworks,Mix Networks Inc.,,31% of businesses are looking to shed technical debt in the form of legacy systems and adopt flexible cloud-based systems and applications. Via @uctodaynews  https://t.co/n1L4nMipG9 #FutureofWork #UCaaS #UC #UComs #Unified #Communications  https://t.co/vMCVTE85n1,en,"[{'screen_name': 'uctodaynews', 'name': 'uc today', 'id': '762875717122191360'}]",['http://ow.ly/66r950xKzvU'],['https://pbs.twimg.com/media/ENJLAgLWsAAo4Uo.jpg'],0,1,1,"['futureofwork', 'ucaas', 'uc', 'ucoms', 'unified', 'communications']",[],https://twitter.com/mixnetworks/status/1212113725508993029,False,,1,https://pbs.twimg.com/media/ENJLAgLWsAAo4Uo.jpg,,,,,,,[],,,,
1212109477752836098,1212109476611969025,2019-12-31 12:33:14 PST,2019-12-31,12:33:14,-0700,1072137241634443264,geggygallus,Artscraft,,"and work.   Funny reading Berger on photography the claim photography simply mechanical repro.  Debt to Benjamin perhaps But all human care, input transforms technical processes. Humanity shines thru mediums.     iPlayer.",en,[],[],[],0,0,0,[],[],https://twitter.com/geggygallus/status/1212109477752836098,False,,0,,,,,,,,[],,,,
1212087981764296704,1211745321572806656,2019-12-31 11:07:49 PST,2019-12-31,11:07:49,-0700,246517226,colenuck,Cole Robinson,,"@Ridonk_TD_King @CatsVsHumanity @Countrythought4 The way I see it, marriage is tough already and starting it in debt is setting yourself up to fail...I don’t know the exact percentage but most relationships fights revolve around money",en,[],[],[],1,0,0,[],[],https://twitter.com/Colenuck/status/1212087981764296704,False,,0,,,,,,,,"[{'screen_name': 'Ridonk_TD_King', 'name': 'RidonkTDKing', 'id': '382501395'}, {'screen_name': 'CatsVsHumanity', 'name': 'Cats Against Humanity™', 'id': '998039902234333185'}, {'screen_name': 'Countrythought4', 'name': 'Anthony', 'id': '993708900011663366'}]",,,,
1212087570231726081,1211745321572806656,2019-12-31 11:06:10 PST,2019-12-31,11:06:10,-0700,382501395,ridonk_td_king,RidonkTDKing,,"@Colenuck @CatsVsHumanity @Countrythought4 Oh I got that, my point was, you are assuming that is the case. Again if you want to be in debt to throw a party, that's your decision, and unless someone is asking for advice on weather they should do it or not, the rest of us shouldn't really give a shit.",en,[],[],[],1,0,0,[],[],https://twitter.com/Ridonk_TD_King/status/1212087570231726081,False,,0,,,,,,,,"[{'screen_name': 'Colenuck', 'name': 'Cole Robinson', 'id': '246517226'}, {'screen_name': 'CatsVsHumanity', 'name': 'Cats Against Humanity™', 'id': '998039902234333185'}, {'screen_name': 'Countrythought4', 'name': 'Anthony', 'id': '993708900011663366'}]",,,,
1212086459500355584,1211745321572806656,2019-12-31 11:01:46 PST,2019-12-31,11:01:46,-0700,246517226,colenuck,Cole Robinson,,"@Ridonk_TD_King @CatsVsHumanity @Countrythought4 It’s not about whether people think it’s worth it or not, it’s the fact that most people don’t have that money yet feel pressure to spend the big money and start life together in crippling debt",en,[],[],[],1,0,0,[],[],https://twitter.com/Colenuck/status/1212086459500355584,False,,0,,,,,,,,"[{'screen_name': 'Ridonk_TD_King', 'name': 'RidonkTDKing', 'id': '382501395'}, {'screen_name': 'CatsVsHumanity', 'name': 'Cats Against Humanity™', 'id': '998039902234333185'}, {'screen_name': 'Countrythought4', 'name': 'Anthony', 'id': '993708900011663366'}]",,,,
1212086143472357378,1212086143472357378,2019-12-31 11:00:30 PST,2019-12-31,11:00:30,-0700,1059803422214537217,duerank_com,duerank.com,,jupe is the Leader of the FI leaderboard for JavaScript with Nano codebase size. Technical debt density for public code from GitHub is 0.29629630. More on  https://t.co/KNGLjEFe11. @jupe @JavaScript #duerank #app #github #tech #software #developers #javascript  https://t.co/UBwUjq11Uk,en,"[{'screen_name': 'jupe', 'name': 'jupe', 'id': '613893'}, {'screen_name': 'javascript', 'name': 'javascript', 'id': '539345368'}]",['https://buff.ly/2OJKKtW'],['https://pbs.twimg.com/media/ENIx7BKXsAAj9qU.jpg'],0,0,0,"['duerank', 'app', 'github', 'tech', 'software', 'developers', 'javascript']",[],https://twitter.com/duerank_com/status/1212086143472357378,False,,1,https://pbs.twimg.com/media/ENIx7BKXsAAj9qU.jpg,,,,,,,[],,,,
1212081778048917504,1211745321572806656,2019-12-31 10:43:09 PST,2019-12-31,10:43:09,-0700,382501395,ridonk_td_king,RidonkTDKing,,"@Colenuck @CatsVsHumanity @Countrythought4 You're assuming they are going into debt... also its their decision, if they want to borrow $1 Million to wipe their ass with, why should I care?",en,[],[],[],1,0,0,[],[],https://twitter.com/Ridonk_TD_King/status/1212081778048917504,False,,0,,,,,,,,"[{'screen_name': 'Colenuck', 'name': 'Cole Robinson', 'id': '246517226'}, {'screen_name': 'CatsVsHumanity', 'name': 'Cats Against Humanity™', 'id': '998039902234333185'}, {'screen_name': 'Countrythought4', 'name': 'Anthony', 'id': '993708900011663366'}]",,,,
1212080940194779136,1211745321572806656,2019-12-31 10:39:50 PST,2019-12-31,10:39:50,-0700,246517226,colenuck,Cole Robinson,,@Ridonk_TD_King @CatsVsHumanity @Countrythought4 Yeah because dropping 50k in debt for what is essentially a religious jerk off fest is a fantastic to start life off with your partner!  https://t.co/mJptIa7wNZ,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/ENItMAIUwAAGpS9.jpg'],3,0,5,[],[],https://twitter.com/Colenuck/status/1212080940194779136,False,,1,https://pbs.twimg.com/tweet_video_thumb/ENItMAIUwAAGpS9.jpg,,,,,,,"[{'screen_name': 'Ridonk_TD_King', 'name': 'RidonkTDKing', 'id': '382501395'}, {'screen_name': 'CatsVsHumanity', 'name': 'Cats Against Humanity™', 'id': '998039902234333185'}, {'screen_name': 'Countrythought4', 'name': 'Anthony', 'id': '993708900011663366'}]",,,,
1212070932489089025,1212070932489089025,2019-12-31 10:00:04 PST,2019-12-31,10:00:04,-0700,1059803422214537217,duerank_com,duerank.com,,mattszabo is the Leader of the SC leaderboard for Python with Nano codebase size. Technical debt density for public code from GitHub is 0.80000000. More on  https://t.co/KNGLjEFe11. @mattszabo @PythonComm #duerank #app #github #tech #software #developers #python  https://t.co/jbrqQwIQkW,en,"[{'screen_name': 'mattszabo', 'name': 'matthew szabo', 'id': '33759426'}, {'screen_name': 'pythoncomm', 'name': 'python community', 'id': '2654335196'}]",['https://buff.ly/2OJKKtW'],['https://pbs.twimg.com/media/ENIkFrIW4AE9EHo.jpg'],0,1,0,"['duerank', 'app', 'github', 'tech', 'software', 'developers', 'python']",[],https://twitter.com/duerank_com/status/1212070932489089025,False,,1,https://pbs.twimg.com/media/ENIkFrIW4AE9EHo.jpg,,,,,,,[],,,,
1212064722541064192,1212064722541064192,2019-12-31 09:35:23 PST,2019-12-31,09:35:23,-0700,307895455,fdion1010,Francis Dion,,"Word for Entrepreneurs — Technical Debt:  a liability in a software project that will have to be ""repaid"" in the future. Until then, it will ""cost interest""  https://t.co/e9Qt2RD4EW #technicaldebt #entrepreneurship #leadership",en,[],['https://link.medium.com/0LpKCPAaS2'],[],0,0,0,"['technicaldebt', 'entrepreneurship', 'leadership']",[],https://twitter.com/fdion1010/status/1212064722541064192,False,,0,,,,,,,,[],,,,
1212060710844424192,1212012576533569537,2019-12-31 09:19:27 PST,2019-12-31,09:19:27,-0700,61009849,hertog6,Saas (Sander as a Service),,"@BadassBowden Moaning about code, technical debt and sharing of code memes. Pictures of my car Skittles and moaning in general.",en,[],[],[],1,0,2,[],[],https://twitter.com/Hertog6/status/1212060710844424192,False,,0,,,,,,,,"[{'screen_name': 'BadassBowden', 'name': 'badass bowden', 'id': '1308520703789064192'}]",,,,
1212058904902995969,1212057979866025990,2019-12-31 09:12:16 PST,2019-12-31,09:12:16,-0700,42992649,kennwhite,Kenn White,,"@charlescwcooke it wasn't baseless at all. Software engineers worked their asses off for years to make up for technical debt built up in the '80s. Having worked at IRS and for large banks around that time, it was just short of a miracle that global financial systems (including DOD) didn't crash.",en,[],[],[],0,2,35,[],[],https://twitter.com/kennwhite/status/1212058904902995969,False,,0,,,,,,,,"[{'screen_name': 'charlescwcooke', 'name': 'Charles C. W. Cooke', 'id': '233484761'}]",,,,
1212057934063996929,1212057934063996929,2019-12-31 09:08:25 PST,2019-12-31,09:08:25,-0700,1280566753,daveknetapp,David Kelly,,Digital transformation: 5 tricky ways technical debt holds you back. Surprise: Not all technical debt is bad debt for companies doing digital transformation work. But some can leave you facing bankruptcy at a bad time. #DigitalTransformation  https://t.co/wNnmRBmyoW,en,[],['https://ntap.com/2ZGji23'],[],0,1,0,['digitaltransformation'],[],https://twitter.com/DaveKNetApp/status/1212057934063996929,False,,0,,,,,,,,[],,,,
1212057579700047872,1212057579700047872,2019-12-31 09:07:00 PST,2019-12-31,09:07:00,-0700,57591841,jaxentercom,JAXenter.com,,"With the proper knowledge of well-structured architecture, refactorings for tangled #code can quickly be found. Learn more about technical debt.  https://t.co/Dxl5evAe3T",en,[],['http://bit.ly/2ty7Klb'],[],0,0,0,['code'],[],https://twitter.com/JAXenterCOM/status/1212057579700047872,False,,0,,,,,,,,[],,,,
1212057123603066882,1212057123603066882,2019-12-31 09:05:11 PST,2019-12-31,09:05:11,-0700,268352418,datanovata,DataNovata,,"To thrive in any economy, a #CIO must adopt agile work approaches and support business with a great team and #digitaltransformation, while avoiding technical debt with tools like DataNovata:  https://t.co/bSrMhHdEQV",en,[],['http://ow.ly/avT550xKDBh'],[],0,1,1,"['cio', 'digitaltransformation']",[],https://twitter.com/datanovata/status/1212057123603066882,False,,0,,,,,,,,[],,,,
1212055978360872962,1212055978360872962,2019-12-31 09:00:38 PST,2019-12-31,09:00:38,-0700,1059803422214537217,duerank_com,duerank.com,,nazrul104 is the Leader of the BD leaderboard for JavaScript with Huge codebase size. Technical debt density for public code from GitHub is 0.00035298. More on  https://t.co/KNGLjEFe11. @nazrul104 @JavaScript #duerank #app #github #tech #software #developers #javascript  https://t.co/lMKkCIL0Cy,en,"[{'screen_name': 'nazrul104', 'name': 'nazrul', 'id': '757948456337932292'}, {'screen_name': 'javascript', 'name': 'javascript', 'id': '539345368'}]",['https://buff.ly/2OJKKtW'],['https://pbs.twimg.com/media/ENIWfO4XsAQ4L7s.jpg'],0,1,0,"['duerank', 'app', 'github', 'tech', 'software', 'developers', 'javascript']",[],https://twitter.com/duerank_com/status/1212055978360872962,False,,1,https://pbs.twimg.com/media/ENIWfO4XsAQ4L7s.jpg,,,,,,,[],,,,
1212040758397743104,1212040758397743104,2019-12-31 08:00:10 PST,2019-12-31,08:00:10,-0700,1059803422214537217,duerank_com,duerank.com,,mrhopelee is the Leader of the CN leaderboard for JavaScript with Large codebase size. Technical debt density for public code from GitHub is 0.00429326. More on  https://t.co/KNGLjEFe11. @mrhopelee @JavaScript #duerank #app #github #tech #software #developers #javascript  https://t.co/kLLxgYrZrF,en,"[{'screen_name': 'mrhopelee', 'name': 'mrhopelee', 'id': '2937726108'}, {'screen_name': 'javascript', 'name': 'javascript', 'id': '539345368'}]",['https://buff.ly/2OJKKtW'],['https://pbs.twimg.com/media/ENIIpT8WkAYrPL7.jpg'],0,2,0,"['duerank', 'app', 'github', 'tech', 'software', 'developers', 'javascript']",[],https://twitter.com/duerank_com/status/1212040758397743104,False,,1,https://pbs.twimg.com/media/ENIIpT8WkAYrPL7.jpg,,,,,,,[],,,,
1212037704055246850,1212037704055246850,2019-12-31 07:48:01 PST,2019-12-31,07:48:01,-0700,18253116,benoitvallon,Benoît VALLON,,Suffering From Technical Debt? by Frank Zickert in @codeburstio  https://t.co/T7Clq5gUW4,en,"[{'screen_name': 'codeburstio', 'name': 'codeburst.io', 'id': '875402720643043336'}]",['https://codeburst.io/suffering-from-technical-debt-28afa97e66e9'],[],0,0,0,[],[],https://twitter.com/benoitvallon/status/1212037704055246850,False,,0,,,,,,,,[],,,,
1212148062711205889,1212035234931314694,2019-12-31 15:06:33 PST,2019-12-31,15:06:33,-0700,45334322,brentbeshore,Brent Beshore,,"@APompliano ""The billion dollar SaaS company I joined is a ticking time bomb of technical debt. We can barely ship anything. The CTO sugarcoats the situation to the CEO, clients and investors. If only someone thought to ask the engineers...""",en,[],[],[],1,4,67,[],[],https://twitter.com/BrentBeshore/status/1212148062711205889,False,,0,,,,,,,,"[{'screen_name': 'APompliano', 'name': 'Pomp 🌪', 'id': '339061487'}]",,,,
